node_name,cluster,mean_power,sum_power,count_power,mean_rapl,sum_rapl,count_rapl,mean_scaphandre,sum_scaphandre,count_scaphandre,mean_cpu,sum_cpu,count_cpu
0d4840c3,0,117.1105077574048,1909721.05,16338,,0.0,16338,,0.0,16338,7.744868461396947,126295.57,16338
0d4840c3,2,289.6796170212766,68074.71,235,,0.0,235,,0.0,235,49.48263829787234,11628.42,235
21e01022,0,73.33148739188697,2407912.72,39938,42.67982821114191,1401221.44,39938,40.22160615869128,919546.36,39938,0.7370038981605554,24200.26,39938
21e01022,1,266.8347188147204,1674921.53,6277,205.81220009558706,1291883.18,6277,205.82171897403217,1291942.93,6277,62.52080930380755,392443.12,6277
21e01022,2,222.0975986078886,1340136.91,6034,170.7163075903215,1030102.2,6034,37.13,37.13,6034,41.88497182631754,252733.92,6034
21e01022,3,178.26572800548792,1039467.46,5831,135.3269507803121,789091.45,5831,135.2897153146973,788874.33,5831,26.258713771222773,153114.56,5831
2d2d0311,0,75.85091566675176,1782648.22,30604,46.76577946120781,1098855.52,30604,45.19572418795841,560743.35,30604,0.9728631605820781,22864.23,30604
2d2d0311,1,284.80690120901863,2614812.16,9181,212.613845986276,1952007.72,9181,212.6435878444614,1952280.78,9181,49.943404857858624,458530.4,9181
2d2d0311,2,239.1695602605863,1174800.88,4912,179.444503257329,881431.4,4912,59.07,59.07,4912,36.45116042345277,179048.1,4912
2d2d0311,3,196.68768862991183,2632861.4,13386,148.86572538473033,1992716.6,13386,148.84889810249516,1992491.35,13386,22.4913379650381,301069.05,13386
3eb76848,0,72.96426395939086,862437.6,18922,42.656957257723235,503991.95,18922,41.94630051369863,489932.79,18922,0.7054653130287648,8338.6,18922
3eb76848,1,275.5010292841649,2540119.49,9220,199.035079175705,1835103.43,9220,199.0360010845987,1835111.93,9220,49.60455856832972,457354.03,9220
3eb76848,2,264.76376244486454,4201800.91,15870,193.42993950850664,3069733.14,15870,,0.0,15870,47.34464461247637,751359.51,15870
3eb76848,3,190.19518586964247,2675856.07,14069,139.21864453763595,1958667.11,14069,139.2018928139882,1958431.43,14069,21.528767503020823,302888.23,14069
4a4cffb4,0,78.60948722973414,2406865.28,37720,47.321958645020096,1448667.12,37720,46.073067773908384,859953.81,37720,0.8789235090469659,26910.88,37720
4a4cffb4,1,302.45113583320364,1943853.45,6427,218.41317566516258,1403741.48,6427,218.38570872880035,1403564.95,6427,51.96203205227944,333959.98,6427
4a4cffb4,2,265.65947290640395,1078577.46,4060,191.63153694581283,778024.04,4060,42.52,42.52,4060,41.423445812807884,168179.19,4060
